police_station_normalized,citation_count,unique_h3_cells,unique_devices,top_h3_cells
HALASURU GATE,6294,127,151,"[{'h3_res10': '8a618925b78ffff', 'citation_count': 1421}, {'h3_res10': '8a618925b7affff', 'citation_count': 472}, {'h3_res10': '8a618925b79ffff', 'citation_count': 420}, {'h3_res10': '8a618925b6e7fff', 'citation_count': 367}, {'h3_res10': '8a618925b637fff', 'citation_count': 297}, {'h3_res10': '8a618925b61ffff', 'citation_count': 230}, {'h3_res10': '8a618925b617fff', 'citation_count': 226}, {'h3_res10': '8a618925b797fff', 'citation_count': 198}, {'h3_res10': '8a618925b6effff', 'citation_count': 191}, {'h3_res10': '8a60145b4b27fff', 'citation_count': 153}]"
MAHADEVAPURA,6187,242,102,"[{'h3_res10': '8a61892e16b7fff', 'citation_count': 714}, {'h3_res10': '8a61892e0ccffff', 'citation_count': 562}, {'h3_res10': '8a61892e380ffff', 'citation_count': 433}, {'h3_res10': '8a61892e3857fff', 'citation_count': 382}, {'h3_res10': '8a61892e3847fff', 'citation_count': 261}, {'h3_res10': '8a61892e3b6ffff', 'citation_count': 245}, {'h3_res10': '8a6189219ccffff', 'citation_count': 244}, {'h3_res10': '8a61892e056ffff', 'citation_count': 239}, {'h3_res10': '8a61892e5587fff', 'citation_count': 218}, {'h3_res10': '8a61892e0197fff', 'citation_count': 183}]"
CHIKKAJALA,5834,85,50,"[{'h3_res10': '8a601690192ffff', 'citation_count': 1554}, {'h3_res10': '8a60169052dffff', 'citation_count': 952}, {'h3_res10': '8a601690c2b7fff', 'citation_count': 615}, {'h3_res10': '8a601690191ffff', 'citation_count': 553}, {'h3_res10': '8a601690190ffff', 'citation_count': 435}, {'h3_res10': '8a60169019affff', 'citation_count': 235}, {'h3_res10': '8a6016901917fff', 'citation_count': 135}, {'h3_res10': '8a601690c74ffff', 'citation_count': 132}, {'h3_res10': '8a601690c287fff', 'citation_count': 126}, {'h3_res10': '8a60169052d7fff', 'citation_count': 105}]"
HSR LAYOUT,5018,178,111,"[{'h3_res10': '8a61892421affff', 'citation_count': 449}, {'h3_res10': '8a618924201ffff', 'citation_count': 353}, {'h3_res10': '8a61892420e7fff', 'citation_count': 312}, {'h3_res10': '8a6189242ad7fff', 'citation_count': 298}, {'h3_res10': '8a6189242a8ffff', 'citation_count': 222}, {'h3_res10': '8a6189242187fff', 'citation_count': 205}, {'h3_res10': '8a6189242a87fff', 'citation_count': 192}, {'h3_res10': '8a6189242017fff', 'citation_count': 181}, {'h3_res10': '8a61892420affff', 'citation_count': 169}, {'h3_res10': '8a61892422f7fff', 'citation_count': 155}]"
BELLANDUR,4964,171,124,"[{'h3_res10': '8a618925400ffff', 'citation_count': 465}, {'h3_res10': '8a618925419ffff', 'citation_count': 372}, {'h3_res10': '8a618925418ffff', 'citation_count': 284}, {'h3_res10': '8a61892738d7fff', 'citation_count': 278}, {'h3_res10': '8a6189254017fff', 'citation_count': 270}, {'h3_res10': '8a6189255caffff', 'citation_count': 203}, {'h3_res10': '8a618927312ffff', 'citation_count': 198}, {'h3_res10': '8a61892540a7fff', 'citation_count': 178}, {'h3_res10': '8a6189254057fff', 'citation_count': 157}, {'h3_res10': '8a6189254a2ffff', 'citation_count': 93}]"
HIGH GROUND,4951,113,147,"[{'h3_res10': '8a60145b6a67fff', 'citation_count': 1230}, {'h3_res10': '8a60145b6a0ffff', 'citation_count': 582}, {'h3_res10': '8a60145b6ae7fff', 'citation_count': 447}, {'h3_res10': '8a60145b0957fff', 'citation_count': 281}, {'h3_res10': '8a60145b6a77fff', 'citation_count': 247}, {'h3_res10': '8a60145b6a1ffff', 'citation_count': 246}, {'h3_res10': '8a60145b6a2ffff', 'citation_count': 161}, {'h3_res10': '8a60145b4597fff', 'citation_count': 126}, {'h3_res10': '8a60145b098ffff', 'citation_count': 100}, {'h3_res10': '8a60145b6967fff', 'citation_count': 89}]"
BYATARAYANAPURA,4555,138,75,"[{'h3_res10': '8a60145a2b57fff', 'citation_count': 522}, {'h3_res10': '8a60145a3097fff', 'citation_count': 468}, {'h3_res10': '8a60145a06b7fff', 'citation_count': 423}, {'h3_res10': '8a60145a354ffff', 'citation_count': 311}, {'h3_res10': '8a60145a2b5ffff', 'citation_count': 302}, {'h3_res10': '8a60145a2b4ffff', 'citation_count': 203}, {'h3_res10': '8a60145a3207fff', 'citation_count': 175}, {'h3_res10': '8a60145a1397fff', 'citation_count': 161}, {'h3_res10': '8a60145a346ffff', 'citation_count': 136}, {'h3_res10': '8a60145a1477fff', 'citation_count': 128}]"
ELECTRONIC CITY,4333,194,69,"[{'h3_res10': '8a618926395ffff', 'citation_count': 705}, {'h3_res10': '8a6189263957fff', 'citation_count': 485}, {'h3_res10': '8a6189263867fff', 'citation_count': 335}, {'h3_res10': '8a6189266a9ffff', 'citation_count': 246}, {'h3_res10': '8a6189263847fff', 'citation_count': 211}, {'h3_res10': '8a6189244d4ffff', 'citation_count': 180}, {'h3_res10': '8a6189262a57fff', 'citation_count': 116}, {'h3_res10': '8a6189359a6ffff', 'citation_count': 108}, {'h3_res10': '8a6189244d47fff', 'citation_count': 91}, {'h3_res10': '8a618926390ffff', 'citation_count': 79}]"
PULIKESHINAGAR(F.TOWN),4136,162,80,"[{'h3_res10': '8a61892e94c7fff', 'citation_count': 692}, {'h3_res10': '8a61892eba2ffff', 'citation_count': 511}, {'h3_res10': '8a61892e941ffff', 'citation_count': 173}, {'h3_res10': '8a61892e9787fff', 'citation_count': 159}, {'h3_res10': '8a61892e94d7fff', 'citation_count': 140}, {'h3_res10': '8a61892e9c1ffff', 'citation_count': 99}, {'h3_res10': '8a61892e9797fff', 'citation_count': 99}, {'h3_res10': '8a61892e978ffff', 'citation_count': 91}, {'h3_res10': '8a61892ebb4ffff', 'citation_count': 86}, {'h3_res10': '8a61892ebb67fff', 'citation_count': 85}]"
HALASUR,4011,127,93,"[{'h3_res10': '8a618925a597fff', 'citation_count': 339}, {'h3_res10': '8a61892e996ffff', 'citation_count': 329}, {'h3_res10': '8a61892ed76ffff', 'citation_count': 234}, {'h3_res10': '8a61892ed2cffff', 'citation_count': 233}, {'h3_res10': '8a61892ed2e7fff', 'citation_count': 200}, {'h3_res10': '8a61892ed20ffff', 'citation_count': 157}, {'h3_res10': '8a61892ed767fff', 'citation_count': 136}, {'h3_res10': '8a61892ed2c7fff', 'citation_count': 134}, {'h3_res10': '8a61892ed2affff', 'citation_count': 132}, {'h3_res10': '8a61892ed29ffff', 'citation_count': 131}]"
JAYANAGARA,3813,148,105,"[{'h3_res10': '8a6189259b97fff', 'citation_count': 404}, {'h3_res10': '8a6189259167fff', 'citation_count': 265}, {'h3_res10': '8a6189259817fff', 'citation_count': 175}, {'h3_res10': '8a6189259107fff', 'citation_count': 174}, {'h3_res10': '8a6189259c6ffff', 'citation_count': 131}, {'h3_res10': '8a61892598affff', 'citation_count': 128}, {'h3_res10': '8a618924a447fff', 'citation_count': 122}, {'h3_res10': '8a61892598a7fff', 'citation_count': 108}, {'h3_res10': '8a61892598cffff', 'citation_count': 107}, {'h3_res10': '8a6189259837fff', 'citation_count': 103}]"
CHAMARAJPET,3795,102,80,"[{'h3_res10': '8a60145b5447fff', 'citation_count': 1091}, {'h3_res10': '8a60145b5897fff', 'citation_count': 804}, {'h3_res10': '8a60145b5887fff', 'citation_count': 262}, {'h3_res10': '8a60145b58affff', 'citation_count': 215}, {'h3_res10': '8a60145b5817fff', 'citation_count': 181}, {'h3_res10': '8a60145b5097fff', 'citation_count': 161}, {'h3_res10': '8a60145b5457fff', 'citation_count': 120}, {'h3_res10': '8a60145b5467fff', 'citation_count': 101}, {'h3_res10': '8a60145a64f7fff', 'citation_count': 75}, {'h3_res10': '8a60145b5c6ffff', 'citation_count': 45}]"
BANASWADI,3759,199,136,"[{'h3_res10': '8a61892e3857fff', 'citation_count': 673}, {'h3_res10': '8a61892e16b7fff', 'citation_count': 463}, {'h3_res10': '8a61892e16effff', 'citation_count': 338}, {'h3_res10': '8a61892ee9a7fff', 'citation_count': 317}, {'h3_res10': '8a61892e385ffff', 'citation_count': 114}, {'h3_res10': '8a61892ea44ffff', 'citation_count': 103}, {'h3_res10': '8a61892e165ffff', 'citation_count': 97}, {'h3_res10': '8a61892e3b47fff', 'citation_count': 86}, {'h3_res10': '8a61892e384ffff', 'citation_count': 78}, {'h3_res10': '8a61892eeb07fff', 'citation_count': 73}]"
BASAVANAGUDI,3604,128,58,"[{'h3_res10': '8a60145a699ffff', 'citation_count': 789}, {'h3_res10': '8a60145a6d4ffff', 'citation_count': 601}, {'h3_res10': '8a60145a68b7fff', 'citation_count': 221}, {'h3_res10': '8a60145a6d67fff', 'citation_count': 155}, {'h3_res10': '8a618925964ffff', 'citation_count': 145}, {'h3_res10': '8a60145a68e7fff', 'citation_count': 104}, {'h3_res10': '8a60145a6857fff', 'citation_count': 100}, {'h3_res10': '8a60145a6877fff', 'citation_count': 93}, {'h3_res10': '8a60145a6c67fff', 'citation_count': 92}, {'h3_res10': '8a60145a68f7fff', 'citation_count': 83}]"
ASHOK NAGAR,3524,156,91,"[{'h3_res10': '8a618925a227fff', 'citation_count': 399}, {'h3_res10': '8a618925a44ffff', 'citation_count': 394}, {'h3_res10': '8a618925a22ffff', 'citation_count': 203}, {'h3_res10': '8a618925a247fff', 'citation_count': 153}, {'h3_res10': '8a618925a30ffff', 'citation_count': 141}, {'h3_res10': '8a618925a357fff', 'citation_count': 139}, {'h3_res10': '8a618925a7b7fff', 'citation_count': 122}, {'h3_res10': '8a618925a277fff', 'citation_count': 115}, {'h3_res10': '8a618925a7a7fff', 'citation_count': 113}, {'h3_res10': '8a618925a4d7fff', 'citation_count': 111}]"
ADUGODI,3332,174,112,"[{'h3_res10': '8a618925c6a7fff', 'citation_count': 300}, {'h3_res10': '8a618925c6affff', 'citation_count': 297}, {'h3_res10': '8a618925122ffff', 'citation_count': 242}, {'h3_res10': '8a6189251227fff', 'citation_count': 230}, {'h3_res10': '8a618925c6b7fff', 'citation_count': 167}, {'h3_res10': '8a618925c78ffff', 'citation_count': 111}, {'h3_res10': '8a618925120ffff', 'citation_count': 98}, {'h3_res10': '8a618925c6e7fff', 'citation_count': 97}, {'h3_res10': '8a618925e947fff', 'citation_count': 84}, {'h3_res10': '8a618925c617fff', 'citation_count': 80}]"
CUBBON PARK,3255,148,247,"[{'h3_res10': '8a60145b49a7fff', 'citation_count': 429}, {'h3_res10': '8a60145b4987fff', 'citation_count': 240}, {'h3_res10': '8a60145b49affff', 'citation_count': 183}, {'h3_res10': '8a60145b4b27fff', 'citation_count': 176}, {'h3_res10': '8a60145b415ffff', 'citation_count': 174}, {'h3_res10': '8a60145b4027fff', 'citation_count': 162}, {'h3_res10': '8a61892e9b77fff', 'citation_count': 96}, {'h3_res10': '8a61892e9b67fff', 'citation_count': 85}, {'h3_res10': '8a60145b4cf7fff', 'citation_count': 83}, {'h3_res10': '8a60145b418ffff', 'citation_count': 70}]"
HEBBALA,3209,66,74,"[{'h3_res10': '8a61892c9d4ffff', 'citation_count': 1745}, {'h3_res10': '8a61892c9c67fff', 'citation_count': 338}, {'h3_res10': '8a61892c9897fff', 'citation_count': 213}, {'h3_res10': '8a61892c98b7fff', 'citation_count': 157}, {'h3_res10': '8a61892c82dffff', 'citation_count': 87}, {'h3_res10': '8a61892cb4b7fff', 'citation_count': 68}, {'h3_res10': '8a61892c82d7fff', 'citation_count': 55}, {'h3_res10': '8a61892c9c77fff', 'citation_count': 51}, {'h3_res10': '8a61892cb92ffff', 'citation_count': 50}, {'h3_res10': '8a61892c9cf7fff', 'citation_count': 44}]"
WILSON GARDEN,3108,134,127,"[{'h3_res10': '8a618925955ffff', 'citation_count': 300}, {'h3_res10': '8a6189259547fff', 'citation_count': 205}, {'h3_res10': '8a6189258297fff', 'citation_count': 199}, {'h3_res10': '8a618925b02ffff', 'citation_count': 156}, {'h3_res10': '8a618925b0affff', 'citation_count': 123}, {'h3_res10': '8a6189259477fff', 'citation_count': 116}, {'h3_res10': '8a6189259567fff', 'citation_count': 107}, {'h3_res10': '8a618925b0a7fff', 'citation_count': 80}, {'h3_res10': '8a618925b867fff', 'citation_count': 76}, {'h3_res10': '8a618925b887fff', 'citation_count': 75}]"
SHESHADRIPURAM,3090,107,127,"[{'h3_res10': '8a60145b02c7fff', 'citation_count': 304}, {'h3_res10': '8a60145b0cb7fff', 'citation_count': 236}, {'h3_res10': '8a60145b08effff', 'citation_count': 177}, {'h3_res10': '8a60145b02d7fff', 'citation_count': 168}, {'h3_res10': '8a60145b0167fff', 'citation_count': 145}, {'h3_res10': '8a60145b0177fff', 'citation_count': 129}, {'h3_res10': '8a60145b0067fff', 'citation_count': 118}, {'h3_res10': '8a60145b0147fff', 'citation_count': 116}, {'h3_res10': '8a60145b085ffff', 'citation_count': 108}, {'h3_res10': '8a60145b08f7fff', 'citation_count': 102}]"
MICO LAYOUT,2588,123,56,"[{'h3_res10': '8a618925d95ffff', 'citation_count': 231}, {'h3_res10': '8a6189258977fff', 'citation_count': 196}, {'h3_res10': '8a618925d997fff', 'citation_count': 140}, {'h3_res10': '8a6189258927fff', 'citation_count': 129}, {'h3_res10': '8a61892436cffff', 'citation_count': 106}, {'h3_res10': '8a6189258947fff', 'citation_count': 92}, {'h3_res10': '8a618925888ffff', 'citation_count': 91}, {'h3_res10': '8a618925d99ffff', 'citation_count': 77}, {'h3_res10': '8a61892436d7fff', 'citation_count': 75}, {'h3_res10': '8a618925816ffff', 'citation_count': 74}]"
YESHWANTHPURA,2587,132,93,"[{'h3_res10': '8a6014595627fff', 'citation_count': 192}, {'h3_res10': '8a6014595607fff', 'citation_count': 185}, {'h3_res10': '8a6014594b67fff', 'citation_count': 169}, {'h3_res10': '8a601459554ffff', 'citation_count': 158}, {'h3_res10': '8a6014595097fff', 'citation_count': 156}, {'h3_res10': '8a601459560ffff', 'citation_count': 146}, {'h3_res10': '8a6014595737fff', 'citation_count': 115}, {'h3_res10': '8a6014594767fff', 'citation_count': 99}, {'h3_res10': '8a60145b34cffff', 'citation_count': 94}, {'h3_res10': '8a6014595707fff', 'citation_count': 94}]"
YELAHANKA,2440,181,63,"[{'h3_res10': '8a6016966877fff', 'citation_count': 413}, {'h3_res10': '8a60169644c7fff', 'citation_count': 212}, {'h3_res10': '8a601696682ffff', 'citation_count': 186}, {'h3_res10': '8a60169644d7fff', 'citation_count': 138}, {'h3_res10': '8a6016966acffff', 'citation_count': 86}, {'h3_res10': '8a6016960db7fff', 'citation_count': 76}, {'h3_res10': '8a601696018ffff', 'citation_count': 72}, {'h3_res10': '8a60169668effff', 'citation_count': 60}, {'h3_res10': '8a61892da217fff', 'citation_count': 58}, {'h3_res10': '8a601696695ffff', 'citation_count': 56}]"
HULIMAVU,2395,139,52,"[{'h3_res10': '8a618924052ffff', 'citation_count': 285}, {'h3_res10': '8a618924ccd7fff', 'citation_count': 160}, {'h3_res10': '8a618924cc8ffff', 'citation_count': 146}, {'h3_res10': '8a61892440affff', 'citation_count': 134}, {'h3_res10': '8a6189240cd7fff', 'citation_count': 111}, {'h3_res10': '8a61892446d7fff', 'citation_count': 107}, {'h3_res10': '8a6189240d1ffff', 'citation_count': 103}, {'h3_res10': '8a618924050ffff', 'citation_count': 84}, {'h3_res10': '8a618924ccf7fff', 'citation_count': 83}, {'h3_res10': '8a618924408ffff', 'citation_count': 72}]"
WHITEFIELD,2303,176,100,"[{'h3_res10': '8a6189208687fff', 'citation_count': 226}, {'h3_res10': '8a6189276c17fff', 'citation_count': 172}, {'h3_res10': '8a6189219ccffff', 'citation_count': 112}, {'h3_res10': '8a6189219cc7fff', 'citation_count': 97}, {'h3_res10': '8a6189208697fff', 'citation_count': 88}, {'h3_res10': '8a618920ac1ffff', 'citation_count': 82}, {'h3_res10': '8a61892086a7fff', 'citation_count': 75}, {'h3_res10': '8a61892191b7fff', 'citation_count': 73}, {'h3_res10': '8a6189218a0ffff', 'citation_count': 72}, {'h3_res10': '8a618920e8a7fff', 'citation_count': 69}]"
R.T. NAGAR,1736,112,82,"[{'h3_res10': '8a60145b25affff', 'citation_count': 188}, {'h3_res10': '8a61892c9947fff', 'citation_count': 132}, {'h3_res10': '8a61892cd237fff', 'citation_count': 99}, {'h3_res10': '8a61892cd38ffff', 'citation_count': 94}, {'h3_res10': '8a61892cd30ffff', 'citation_count': 92}, {'h3_res10': '8a61892cd387fff', 'citation_count': 64}, {'h3_res10': '8a60145b6707fff', 'citation_count': 57}, {'h3_res10': '8a61892cd32ffff', 'citation_count': 57}, {'h3_res10': '8a60145b259ffff', 'citation_count': 53}, {'h3_res10': '8a61892cd31ffff', 'citation_count': 45}]"
J.P. NAGAR,1637,159,108,"[{'h3_res10': '8a618925d94ffff', 'citation_count': 119}, {'h3_res10': '8a618924ac17fff', 'citation_count': 106}, {'h3_res10': '8a618924ec47fff', 'citation_count': 64}, {'h3_res10': '8a618924c587fff', 'citation_count': 59}, {'h3_res10': '8a618924ac87fff', 'citation_count': 56}, {'h3_res10': '8a618924e46ffff', 'citation_count': 54}, {'h3_res10': '8a618924a047fff', 'citation_count': 51}, {'h3_res10': '8a618924e297fff', 'citation_count': 50}, {'h3_res10': '8a618924ec77fff', 'citation_count': 40}, {'h3_res10': '8a618924ac07fff', 'citation_count': 36}]"
MADIWALA,1563,110,81,"[{'h3_res10': '8a618925c02ffff', 'citation_count': 221}, {'h3_res10': '8a6189242adffff', 'citation_count': 179}, {'h3_res10': '8a618925c007fff', 'citation_count': 138}, {'h3_res10': '8a618925c027fff', 'citation_count': 95}, {'h3_res10': '8a618925c037fff', 'citation_count': 72}, {'h3_res10': '8a61892422e7fff', 'citation_count': 62}, {'h3_res10': '8a618925c8c7fff', 'citation_count': 56}, {'h3_res10': '8a618925c8e7fff', 'citation_count': 50}, {'h3_res10': '8a618925c89ffff', 'citation_count': 49}, {'h3_res10': '8a618924220ffff', 'citation_count': 37}]"
V.V.PURAM (C.PET),1556,101,89,"[{'h3_res10': '8a60145b59a7fff', 'citation_count': 295}, {'h3_res10': '8a60145b5987fff', 'citation_count': 230}, {'h3_res10': '8a618925b2e7fff', 'citation_count': 97}, {'h3_res10': '8a60145b598ffff', 'citation_count': 73}, {'h3_res10': '8a618925b367fff', 'citation_count': 63}, {'h3_res10': '8a60145b594ffff', 'citation_count': 35}, {'h3_res10': '8a60145a6c0ffff', 'citation_count': 35}, {'h3_res10': '8a60145b59affff', 'citation_count': 32}, {'h3_res10': '8a60145b5817fff', 'citation_count': 30}, {'h3_res10': '8a60145a6da7fff', 'citation_count': 29}]"
SADASHIVANAGAR,1445,117,91,"[{'h3_res10': '8a6014594d27fff', 'citation_count': 196}, {'h3_res10': '8a6014594d0ffff', 'citation_count': 139}, {'h3_res10': '8a60145b269ffff', 'citation_count': 135}, {'h3_res10': '8a60145b2697fff', 'citation_count': 121}, {'h3_res10': '8a60145b286ffff', 'citation_count': 72}, {'h3_res10': '8a6014594d07fff', 'citation_count': 63}, {'h3_res10': '8a61892c9b4ffff', 'citation_count': 54}, {'h3_res10': '8a6014594d2ffff', 'citation_count': 49}, {'h3_res10': '8a6014594d57fff', 'citation_count': 42}, {'h3_res10': '8a60145b28a7fff', 'citation_count': 38}]"
KAMAKSHIPALYA,1431,100,82,"[{'h3_res10': '8a6014581cd7fff', 'citation_count': 195}, {'h3_res10': '8a6014580817fff', 'citation_count': 158}, {'h3_res10': '8a601458458ffff', 'citation_count': 84}, {'h3_res10': '8a60145844a7fff', 'citation_count': 83}, {'h3_res10': '8a6014580adffff', 'citation_count': 72}, {'h3_res10': '8a6014584437fff', 'citation_count': 66}, {'h3_res10': '8a6014581c97fff', 'citation_count': 56}, {'h3_res10': '8a601458034ffff', 'citation_count': 50}, {'h3_res10': '8a601458470ffff', 'citation_count': 42}, {'h3_res10': '8a601458c517fff', 'citation_count': 42}]"
BANASHANKARI,1202,107,50,"[{'h3_res10': '8a60145a0aeffff', 'citation_count': 216}, {'h3_res10': '8a618924a627fff', 'citation_count': 190}, {'h3_res10': '8a60145a420ffff', 'citation_count': 179}, {'h3_res10': '8a60145a421ffff', 'citation_count': 143}, {'h3_res10': '8a618924a70ffff', 'citation_count': 39}, {'h3_res10': '8a60145a034ffff', 'citation_count': 34}, {'h3_res10': '8a60145a0ceffff', 'citation_count': 30}, {'h3_res10': '8a6189259a77fff', 'citation_count': 30}, {'h3_res10': '8a60145a51a7fff', 'citation_count': 20}, {'h3_res10': '8a60145a0ae7fff', 'citation_count': 14}]"
